ID,Nombre,Correo,Contrasena,FechaRegistro
1,Sistema,12345678,Administrador,1234567890,[email],$2a$10$UjdqHQWiseUsbDzWnptbtuske7i0z4D1LrtdHw4zLYlguKcnZCA/u,Otros,Activo,01-09-2025
2,Empresa Alfa,1001,Juan Pérez,3001111111,[email],clave101,Transporte,Activo,01-09-2025
3,Servicios Beta,1002,María Gómez,3002222222,[email],clave102,Construcción,Activo,01-09-2025
4,Tech Gamma,1003,Carlos Ruiz,3003333333,[email],clave103,Tecnología,Activo,01-09-2025
5,Logística Delta,1004,Ana Torres,3004444444,[email],clave104,Logística,Activo,01-09-2025
6,Consultores Epsilon,1005,Pedro Ramírez,3005555555,[email],clave105,Consultoría,Activo,01-09-2025
7,Distribuidora Zeta,1006,Laura Sánchez,3006666666,[email],clave106,Distribución,Activo,01-09-2025
8,Constructora Omega,1007,Diego López,3007777777,[email],clave107,Construcción,Inactivo,01-09-2025
9,Agro Sigma,1008,Marta Castro,3008888888,[email],clave108,Agro,Activo,01-09-2025
10,Finanzas Kappa,1009,Ricardo Herrera,3009999999,[email],clave109,Finanzas,Activo,01-09-2025
11,Marketing Lambda,1010,Sofía Jiménez,3010000000,[email],clave110,Marketing,Activo,01-09-2025
12,Servicios Mu,1011,Andrés Vargas,3011111111,[email],clave111,Servicios,Activo,01-09-2025
13,Transportes Nu,1012,Paula Martínez,3012222222,[email],clave112,Transporte,Activo,01-09-2025
14,Diseños Xi,1013,Hugo Ortiz,3013333333,[email],clave113,Diseño,Activo,01-09-2025
15,Consultora Omicron,1014,Elena Díaz,3014444444,[email],clave114,Consultoría,Inactivo,01-09-2025
16,Comercial Pi,1015,Luis Fernández,3015555555,[email],clave115,Comercio,Activo,01-09-2025
17,Energía Rho,1016,Camila Rojas,3016666666,[email],clave116,Energía,Activo,01-09-2025
18,Educación Tau,1017,Jorge Morales,3017777777,[email],clave117,Educación,Activo,01-09-2025
19,Salud Upsilon,1018,Natalia Méndez,3018888888,[email],clave118,Salud,Activo,01-09-2025
20,Deportes Phi,1019,Gabriel Silva,3019999999,[email],clave119,Deportes,Activo,01-09-2025
21,Turismo Chi,1020,Valentina Peña,3020000000,[email],clave120,Turismo,Activo,01-09-2025
22,Evolution,96857412,Jhonatan Lopez,3219876541,[email],$2a$10$aYymqVCjRF7m6uVLwZpumunXDtMe8tF3fLadocLtEIC.cTG9Z3Zl6,Otros,Pendiente de Aprobación,01-09-2025
